order_id,order_code,customer_id,product_name,quantity,unit_price,discount_pct,total_amount,status,payment_method,order_date
140,ORD-10140,55,Monitor 24in,8,12999,0,103992.0,pending,Cash on Delivery,2023-07-16
141,ORD-10141,35,Webcam HD,6,2899,10,15654.6,delivered,Cash on Delivery,2023-01-16
142,ORD-10142,82,Notebook A5,5,85,5,403.75,delivered,Cash on Delivery,2023-01-30
143,ORD-10143,95,Mechanical Keyboard,10,2499,15,21241.5,delivered,Bank Transfer,2023-06-25
144,ORD-10144,86,Notebook A5,8,85,10,612.0,returned,Maya,2023-01-18
145,ORD-10145,7,Mechanical Keyboard,8,2499,0,19992.0,pending,Bank Transfer,2023-03-27
146,ORD-10146,85,Wireless Mouse,1,899,5,854.05,cancelled,Bank Transfer,2023-06-03
147,ORD-10147,98,Ballpen Box,7,120,0,840.0,cancelled,Bank Transfer,2023-08-27
148,ORD-10148,43,Ballpen Box,5,120,10,540.0,delivered,Bank Transfer,2023-08-07
149,ORD-10149,81,Office Chair,3,8999,0,26997.0,pending,GCash,2023-06-26
150,ORD-10150,73,Office Chair,3,8999,0,26997.0,delivered,Maya,2023-12-27
151,ORD-10151,74,Laptop Stand,7,1899,10,11963.7,delivered,Cash on Delivery,2023-07-30
152,ORD-10152,89,Monitor 24in,7,12999,0,90993.0,returned,Cash on Delivery,2023-02-01
153,ORD-10153,17,Monitor 24in,8,12999,0,103992.0,pending,Cash on Delivery,2023-06-24
154,ORD-10154,40,Webcam HD,10,2899,0,28990.0,cancelled,Maya,2023-06-23
155,ORD-10155,15,Ballpen Box,4,120,5,456.0,pending,Bank Transfer,2023-04-29
156,ORD-10156,53,Ballpen Box,10,120,5,1140.0,returned,Credit Card,2023-05-28
157,ORD-10157,27,Office Chair,5,8999,5,42745.25,delivered,Credit Card,2023-07-19
158,ORD-10158,94,USB-C Hub,6,1299,15,6624.9,returned,GCash,2023-03-08
159,ORD-10159,99,Ballpen Box,7,120,0,840.0,returned,Bank Transfer,2023-11-30
160,ORD-10160,18,Wireless Mouse,8,899,15,6113.2,delivered,GCash,2023-04-20
161,ORD-10161,8,Office Chair,7,8999,10,56693.7,delivered,Credit Card,2023-04-10
162,ORD-10162,89,Notebook A5,8,85,15,578.0,cancelled,Maya,2023-01-18
163,ORD-10163,21,Ballpen Box,6,120,5,684.0,delivered,Maya,2023-08-06
164,ORD-10164,57,LED Desk Lamp,2,1299,15,2208.3,cancelled,Cash on Delivery,2023-02-18
165,ORD-10165,19,Office Chair,8,8999,0,71992.0,cancelled,Cash on Delivery,2023-07-24
166,ORD-10166,61,Office Chair,7,8999,5,59843.35,pending,Cash on Delivery,2023-12-12
167,ORD-10167,65,Ballpen Box,8,120,0,960.0,pending,Cash on Delivery,2023-06-03
168,ORD-10168,28,Webcam HD,6,2899,0,17394.0,cancelled,GCash,2023-02-14
169,ORD-10169,20,LED Desk Lamp,4,1299,5,4936.2,returned,GCash,2023-06-13
170,ORD-10170,32,Office Chair,3,8999,0,26997.0,delivered,GCash,2023-08-18
171,ORD-10171,42,Webcam HD,10,2899,0,28990.0,pending,Maya,2023-03-21
172,ORD-10172,49,Mechanical Keyboard,10,2499,0,24990.0,delivered,Cash on Delivery,2023-06-21
173,ORD-10173,52,Stapler,9,199,0,1791.0,delivered,Maya,2023-04-15
174,ORD-10174,82,Stapler,1,199,0,199.0,delivered,Bank Transfer,2023-07-29
175,ORD-10175,82,Office Chair,9,8999,0,80991.0,delivered,Cash on Delivery,2023-07-11
176,ORD-10176,6,Notebook A5,2,85,15,144.5,delivered,Maya,2023-09-07
177,ORD-10177,42,Stapler,3,199,0,597.0,pending,Bank Transfer,2023-06-15
178,ORD-10178,2,LED Desk Lamp,7,1299,5,8638.35,returned,Bank Transfer,2023-12-05
179,ORD-10179,16,HDMI Cable,7,399,0,2793.0,delivered,GCash,2023-11-30
180,ORD-10180,49,Office Chair,3,8999,0,26997.0,pending,Credit Card,2023-02-27
181,ORD-10181,68,Office Chair,9,8999,0,80991.0,pending,Bank Transfer,2023-01-17
182,ORD-10182,80,Monitor 24in,8,12999,0,103992.0,pending,Bank Transfer,2023-08-16
183,ORD-10183,53,Mechanical Keyboard,3,2499,15,6372.45,delivered,Maya,2023-07-23
184,ORD-10184,79,Wireless Mouse,6,899,15,4584.9,delivered,GCash,2023-09-14
185,ORD-10185,36,Webcam HD,2,2899,0,5798.0,delivered,Maya,2023-04-04
186,ORD-10186,33,Ballpen Box,6,120,15,612.0,delivered,Credit Card,2023-08-05
187,ORD-10187,46,LED Desk Lamp,5,1299,5,6170.25,delivered,Credit Card,2023-10-01
188,ORD-10188,58,Mechanical Keyboard,2,2499,0,4998.0,delivered,Bank Transfer,2023-11-21
189,ORD-10189,69,Mechanical Keyboard,5,2499,0,12495.0,delivered,GCash,2023-03-13
190,ORD-10190,9,Office Chair,9,8999,0,80991.0,cancelled,Cash on Delivery,2023-02-02
191,ORD-10191,10,Mechanical Keyboard,4,2499,0,9996.0,returned,Bank Transfer,2023-07-05
192,ORD-10192,74,Mechanical Keyboard,4,2499,10,8996.4,cancelled,Maya,2023-06-17
193,ORD-10193,5,Notebook A5,5,85,5,403.75,returned,Credit Card,2023-02-17
194,ORD-10194,9,Wireless Mouse,4,899,0,3596.0,delivered,GCash,2023-07-14
195,ORD-10195,61,HDMI Cable,10,399,0,3990.0,delivered,Bank Transfer,2023-03-04
196,ORD-10196,8,Monitor 24in,10,12999,15,110491.5,delivered,Bank Transfer,2023-08-21
197,ORD-10197,1,USB-C Hub,9,1299,0,11691.0,pending,GCash,2023-05-16
198,ORD-10198,60,USB-C Hub,4,1299,0,5196.0,delivered,Maya,2023-04-01
199,ORD-10199,31,Mechanical Keyboard,2,2499,15,4248.3,cancelled,GCash,2023-07-16
200,ORD-10200,17,Laptop Stand,4,1899,0,7596.0,delivered,Maya,2023-07-04
201,ORD-10201,67,Stapler,10,199,0,1990.0,cancelled,Cash on Delivery,2023-10-18
202,ORD-10202,20,Laptop Stand,6,1899,15,9684.9,delivered,GCash,2023-06-01
203,ORD-10203,60,Ballpen Box,6,120,5,684.0,delivered,Cash on Delivery,2023-07-16
204,ORD-10204,1,Wireless Mouse,9,899,0,8091.0,delivered,Credit Card,2023-12-18
205,ORD-10205,62,Webcam HD,10,2899,0,28990.0,cancelled,Maya,2023-08-12
206,ORD-10206,83,Wireless Mouse,8,899,15,6113.2,delivered,GCash,2023-09-28
207,ORD-10207,25,Mechanical Keyboard,6,2499,5,14244.3,delivered,Maya,2023-10-28
208,ORD-10208,89,LED Desk Lamp,9,1299,15,9937.35,delivered,Bank Transfer,2023-03-09
209,ORD-10209,75,Wireless Mouse,9,899,0,8091.0,pending,Credit Card,2023-05-22
210,ORD-10210,1,USB-C Hub,5,1299,10,5845.5,cancelled,Maya,2023-06-16
211,ORD-10211,91,Office Chair,3,8999,0,26997.0,delivered,Credit Card,2023-01-31
212,ORD-10212,18,Laptop Stand,3,1899,10,5127.3,returned,Maya,2023-08-22
213,ORD-10213,41,Wireless Mouse,6,899,15,4584.9,delivered,Credit Card,2023-03-02
214,ORD-10214,78,Monitor 24in,2,12999,0,25998.0,delivered,Credit Card,2023-11-19
215,ORD-10215,10,Monitor 24in,7,12999,0,90993.0,pending,Cash on Delivery,2023-04-11
216,ORD-10216,96,Stapler,4,199,10,716.4,cancelled,Cash on Delivery,2023-03-11
217,ORD-10217,100,Laptop Stand,6,1899,10,10254.6,delivered,Maya,2023-02-19
218,ORD-10218,9,Notebook A5,7,85,15,505.75,delivered,Credit Card,2023-08-16
219,ORD-10219,43,Laptop Stand,6,1899,0,11394.0,delivered,Credit Card,2023-05-17
220,ORD-10220,48,LED Desk Lamp,4,1299,0,5196.0,pending,Bank Transfer,2023-05-28
221,ORD-10221,50,Wireless Mouse,6,899,10,4854.6,returned,GCash,2023-10-16
222,ORD-10222,10,Stapler,8,199,0,1592.0,delivered,GCash,2023-10-26
223,ORD-10223,52,HDMI Cable,7,399,0,2793.0,returned,Credit Card,2023-05-02
224,ORD-10224,14,Stapler,9,199,10,1611.9,returned,Credit Card,2023-08-11
225,ORD-10225,82,Office Chair,9,8999,0,80991.0,pending,Cash on Delivery,2023-03-29
226,ORD-10226,50,Office Chair,3,8999,5,25647.15,pending,Credit Card,2023-07-10
227,ORD-10227,18,Laptop Stand,7,1899,10,11963.7,returned,Credit Card,2023-10-16
228,ORD-10228,66,Office Chair,3,8999,0,26997.0,delivered,Cash on Delivery,2023-04-08
229,ORD-10229,36,Ballpen Box,8,120,0,960.0,pending,Cash on Delivery,2023-06-19
230,ORD-10230,44,HDMI Cable,4,399,0,1596.0,cancelled,Bank Transfer,2023-11-19
231,ORD-10231,18,Webcam HD,5,2899,5,13770.25,pending,Bank Transfer,2023-02-13
232,ORD-10232,27,Mechanical Keyboard,7,2499,0,17493.0,cancelled,Maya,2023-10-11
233,ORD-10233,76,Monitor 24in,10,12999,15,110491.5,pending,GCash,2023-12-01
234,ORD-10234,13,Ballpen Box,4,120,5,456.0,returned,Cash on Delivery,2023-05-26
235,ORD-10235,41,Stapler,10,199,0,1990.0,delivered,Cash on Delivery,2023-09-11
236,ORD-10236,60,Webcam HD,9,2899,0,26091.0,pending,Cash on Delivery,2023-02-14
237,ORD-10237,90,Webcam HD,3,2899,0,8697.0,delivered,Credit Card,2023-12-05
238,ORD-10238,28,Webcam HD,10,2899,15,24641.5,delivered,Cash on Delivery,2023-09-02
239,ORD-10239,25,Mechanical Keyboard,1,2499,0,2499.0,cancelled,GCash,2023-06-25
240,ORD-10240,92,Webcam HD,1,2899,0,2899.0,pending,Bank Transfer,2023-06-19
241,ORD-10241,61,Wireless Mouse,10,899,0,8990.0,delivered,Maya,2023-09-04
242,ORD-10242,84,Office Chair,5,8999,15,38245.75,delivered,Maya,2023-02-18
243,ORD-10243,21,USB-C Hub,1,1299,15,1104.15,delivered,Maya,2023-12-07
244,ORD-10244,97,Mechanical Keyboard,6,2499,10,13494.6,delivered,GCash,2023-08-04
245,ORD-10245,58,Webcam HD,5,2899,0,14495.0,returned,GCash,2023-10-25
246,ORD-10246,59,Ballpen Box,5,120,0,600.0,returned,GCash,2023-11-08
247,ORD-10247,10,LED Desk Lamp,6,1299,10,7014.6,pending,GCash,2023-10-02
248,ORD-10248,33,HDMI Cable,1,399,10,359.1,returned,Credit Card,2023-04-29
249,ORD-10249,31,LED Desk Lamp,9,1299,5,11106.45,delivered,Maya,2023-08-20
250,ORD-10250,68,Wireless Mouse,4,899,0,3596.0,pending,Bank Transfer,2023-03-22
251,ORD-10251,78,USB-C Hub,2,1299,0,2598.0,cancelled,Cash on Delivery,2023-09-20
252,ORD-10252,74,Notebook A5,6,85,0,510.0,delivered,Bank Transfer,2023-05-18
253,ORD-10253,55,Office Chair,2,8999,10,16198.2,returned,GCash,2023-06-24
254,ORD-10254,68,LED Desk Lamp,5,1299,0,6495.0,pending,Cash on Delivery,2023-11-15
255,ORD-10255,46,Wireless Mouse,2,899,0,1798.0,returned,GCash,2023-10-04
256,ORD-10256,28,Monitor 24in,2,12999,5,24698.1,cancelled,GCash,2023-02-03
257,ORD-10257,61,Office Chair,5,8999,15,38245.75,pending,Cash on Delivery,2023-07-01
258,ORD-10258,2,Mechanical Keyboard,8,2499,5,18992.4,delivered,GCash,2023-04-24
259,ORD-10259,24,Mechanical Keyboard,8,2499,0,19992.0,delivered,Credit Card,2023-09-28
260,ORD-10260,90,Mechanical Keyboard,10,2499,10,22491.0,delivered,Cash on Delivery,2023-05-30
261,ORD-10261,15,Stapler,8,199,15,1353.2,pending,Credit Card,2023-04-01
262,ORD-10262,26,Laptop Stand,9,1899,0,17091.0,cancelled,Credit Card,2023-05-28
263,ORD-10263,41,Notebook A5,6,85,0,510.0,returned,Maya,2023-09-12
264,ORD-10264,46,Wireless Mouse,10,899,15,7641.5,pending,Credit Card,2023-09-08
265,ORD-10265,42,Mechanical Keyboard,6,2499,0,14994.0,pending,Credit Card,2023-03-11
266,ORD-10266,7,Office Chair,6,8999,0,53994.0,cancelled,Cash on Delivery,2023-01-27
267,ORD-10267,41,Office Chair,9,8999,0,80991.0,returned,GCash,2023-09-07
268,ORD-10268,20,LED Desk Lamp,2,1299,5,2468.1,delivered,Bank Transfer,2023-04-11
269,ORD-10269,27,Monitor 24in,5,12999,0,64995.0,delivered,Cash on Delivery,2023-05-09
270,ORD-10270,94,USB-C Hub,10,1299,5,12340.5,returned,Credit Card,2023-06-10
271,ORD-10271,84,Wireless Mouse,6,899,15,4584.9,returned,Credit Card,2023-08-01
272,ORD-10272,84,Notebook A5,9,85,0,765.0,delivered,Cash on Delivery,2023-02-13
273,ORD-10273,87,Monitor 24in,2,12999,15,22098.3,delivered,Cash on Delivery,2023-12-27
274,ORD-10274,5,Stapler,4,199,0,796.0,returned,Maya,2023-01-10
275,ORD-10275,46,Notebook A5,1,85,0,85.0,returned,GCash,2023-06-16
276,ORD-10276,10,HDMI Cable,8,399,0,3192.0,pending,Credit Card,2023-06-19
277,ORD-10277,90,HDMI Cable,10,399,0,3990.0,delivered,GCash,2023-05-23
278,ORD-10278,66,Ballpen Box,4,120,0,480.0,cancelled,GCash,2023-04-14
279,ORD-10279,79,Monitor 24in,9,12999,0,116991.0,delivered,GCash,2023-04-05
280,ORD-10280,99,Webcam HD,8,2899,0,23192.0,pending,Credit Card,2023-05-08
281,ORD-10281,37,Ballpen Box,9,120,15,918.0,delivered,GCash,2023-11-29
282,ORD-10282,31,Mechanical Keyboard,7,2499,15,14869.05,pending,Credit Card,2023-02-02
283,ORD-10283,56,Wireless Mouse,2,899,5,1708.1,returned,Cash on Delivery,2023-10-15
284,ORD-10284,76,Wireless Mouse,1,899,15,764.15,cancelled,Cash on Delivery,2023-12-09
285,ORD-10285,78,Office Chair,4,8999,0,35996.0,delivered,Credit Card,2023-12-30
286,ORD-10286,47,Ballpen Box,7,120,0,840.0,delivered,Bank Transfer,2023-12-05
287,ORD-10287,93,Office Chair,3,8999,0,26997.0,delivered,Cash on Delivery,2023-07-12
288,ORD-10288,23,Ballpen Box,3,120,5,342.0,pending,GCash,2023-11-17
289,ORD-10289,69,Monitor 24in,8,12999,0,103992.0,cancelled,Cash on Delivery,2023-12-15
290,ORD-10290,30,Ballpen Box,8,120,0,960.0,delivered,Cash on Delivery,2023-01-05
291,ORD-10291,60,Ballpen Box,6,120,0,720.0,delivered,Credit Card,2023-01-13
292,ORD-10292,88,Stapler,10,199,0,1990.0,returned,GCash,2023-08-22
293,ORD-10293,36,Monitor 24in,4,12999,0,51996.0,delivered,Cash on Delivery,2023-09-09
294,ORD-10294,37,Monitor 24in,6,12999,15,66294.9,delivered,Credit Card,2023-10-18
295,ORD-10295,24,Webcam HD,6,2899,0,17394.0,delivered,Maya,2023-02-14
