loan_id,loan_code,borrower_id,loan_type,loan_amount,interest_rate,term_months,monthly_payment,amount_paid,status,start_date,end_date
133,LN-10133,15,Personal,1323378.81,16.79,24,65297.39,460785.4,restructured,2021-12-15,2023-12-05
134,LN-10134,78,Business,4546046.21,13.5,60,104603.82,4123588.98,active,2021-11-09,2026-10-14
135,LN-10135,45,Personal,2480245.79,21.8,48,77873.76,1716159.59,active,2022-03-29,2026-03-08
136,LN-10136,18,Business,1416748.09,11.07,48,36664.77,670084.84,active,2023-02-06,2027-01-16
137,LN-10137,27,Personal,4978964.29,16.23,48,141692.43,4164110.76,active,2020-09-16,2024-08-26
138,LN-10138,13,Personal,4579718.94,8.4,24,207964.78,3070698.91,active,2021-06-25,2023-06-15
139,LN-10139,59,Auto,2882478.73,4.62,48,65886.41,1176296.64,paid,2021-10-19,2025-09-28
140,LN-10140,3,Business,541452.3,11.17,120,7510.7,247786.37,restructured,2021-10-19,2031-08-28
141,LN-10141,29,Auto,4090058.87,22.75,240,78405.28,2520590.05,active,2019-12-09,2039-08-26
142,LN-10142,15,Education,1483526.57,22.49,240,28130.2,403369.92,restructured,2021-04-19,2041-01-04
143,LN-10143,91,Business,4087543.18,16.4,48,116681.21,2215050.96,active,2022-07-28,2026-07-07
144,LN-10144,40,Auto,3973451.65,10.54,24,184346.54,524639.23,active,2020-12-22,2022-12-12
145,LN-10145,11,Auto,1350301.27,14.53,240,17313.52,876097.43,active,2020-11-16,2040-08-03
146,LN-10146,50,Housing,4653085.88,10.22,60,99368.77,1578656.72,paid,2022-10-01,2027-09-05
147,LN-10147,34,Personal,143277.81,12.41,24,6772.05,83685.29,paid,2022-08-09,2024-07-29
148,LN-10148,63,Personal,1924219.66,7.86,36,60173.85,1418341.09,restructured,2020-10-22,2023-10-07
149,LN-10149,63,Business,986440.68,3.86,60,18104.55,507304.55,restructured,2019-04-29,2024-04-02
150,LN-10150,62,Education,2777709.86,16.07,48,78820.7,1097850.7,active,2022-02-07,2026-01-17
151,LN-10151,13,Business,1737061.01,5.97,6,294572.11,918016.11,paid,2022-01-13,2022-07-12
152,LN-10152,64,Personal,4022202.91,6.63,60,78944.17,2912233.54,restructured,2019-10-07,2024-09-10
153,LN-10153,91,Auto,4949436.81,17.72,36,178239.56,2769383.12,restructured,2021-06-02,2024-05-17
154,LN-10154,99,Business,2766140.84,19.65,48,83659.71,2152247.67,paid,2022-01-15,2025-12-25
155,LN-10155,19,Personal,3325101.86,20.68,12,309102.34,1550813.99,active,2022-06-14,2023-06-09
156,LN-10156,50,Housing,1402585.52,17.31,6,245707.27,395825.7,active,2021-11-21,2022-05-20
157,LN-10157,51,Education,1006227.08,13.76,6,174499.0,529122.44,active,2021-02-17,2021-08-16
158,LN-10158,83,Auto,3306786.35,8.17,120,40418.1,2778995.92,active,2020-10-09,2030-08-18
159,LN-10159,88,Education,3528778.99,23.62,24,185901.82,651816.37,paid,2022-11-06,2024-10-26
160,LN-10160,71,Business,3873065.61,13.76,36,131921.18,812004.58,defaulted,2022-06-04,2025-05-19
161,LN-10161,20,Housing,4750374.97,21.42,240,86025.94,3265812.69,active,2022-01-07,2041-09-24
162,LN-10162,1,Housing,3666854.75,18.83,60,94777.56,1315244.73,paid,2021-05-28,2026-05-02
163,LN-10163,85,Business,1097278.8,6.32,36,33540.68,989788.32,defaulted,2022-08-09,2025-07-24
164,LN-10164,71,Education,2181657.74,6.44,12,188209.0,2158319.54,defaulted,2021-10-06,2022-10-01
165,LN-10165,31,Personal,423968.35,8.41,48,10432.1,148626.21,active,2020-08-07,2024-07-17
166,LN-10166,49,Auto,1284606.03,14.47,12,115625.35,671378.6,active,2022-03-27,2023-03-22
167,LN-10167,14,Housing,2874546.51,5.65,12,246939.76,2864063.55,paid,2022-11-08,2023-11-03
168,LN-10168,99,Personal,1486767.65,23.55,24,78273.51,171878.35,active,2022-08-13,2024-08-02
169,LN-10169,81,Education,950017.85,20.95,12,88436.95,114549.29,active,2021-08-22,2022-08-17
170,LN-10170,31,Education,3584672.24,4.24,240,22178.41,1781317.22,active,2022-02-13,2041-10-31
171,LN-10171,18,Housing,2209276.93,19.02,36,81005.64,32322.85,paid,2022-10-04,2025-09-18
172,LN-10172,9,Auto,4536747.25,15.82,24,221743.27,2346584.99,active,2022-02-28,2024-02-18
173,LN-10173,70,Auto,4885218.87,3.77,240,29014.76,4354307.49,defaulted,2020-08-20,2040-05-07
174,LN-10174,96,Housing,834202.67,18.91,60,21598.39,701382.97,active,2019-06-05,2024-05-09
175,LN-10175,47,Housing,3250236.85,23.26,36,126256.64,2277052.67,restructured,2019-10-19,2022-10-03
176,LN-10176,60,Business,832648.22,14.33,24,40107.77,622262.67,defaulted,2019-04-24,2021-04-13
177,LN-10177,36,Business,2014899.06,7.6,24,90761.28,151121.56,active,2020-08-25,2022-08-15
178,LN-10178,68,Auto,1921082.18,6.37,36,58765.65,3199.1,restructured,2020-08-20,2023-08-05
179,LN-10179,52,Personal,4083373.41,16.63,48,117045.71,2271767.51,active,2021-03-07,2025-02-14
180,LN-10180,36,Auto,4677355.87,18.47,12,429866.88,3373354.26,active,2021-04-04,2022-03-30
181,LN-10181,61,Housing,2847810.99,8.26,36,89582.02,2054221.67,restructured,2023-01-17,2026-01-01
182,LN-10182,40,Housing,894375.09,13.94,60,20782.73,10348.04,active,2023-02-04,2028-01-09
183,LN-10183,83,Business,4987156.29,11.99,24,234739.47,2228856.7,active,2021-04-01,2023-03-22
184,LN-10184,2,Business,1973231.32,23.48,36,76877.77,1373931.71,active,2020-06-13,2023-05-29
185,LN-10185,17,Personal,4333657.65,10.46,24,200897.65,3538655.77,active,2022-09-27,2024-09-16
186,LN-10186,68,Housing,509929.4,6.55,60,9989.3,115712.32,active,2022-10-30,2027-10-04
187,LN-10187,93,Housing,4089059.52,18.47,6,718690.67,2860305.13,paid,2019-03-15,2019-09-11
188,LN-10188,54,Personal,3621573.97,16.55,240,51885.54,2519861.69,active,2021-03-17,2040-12-02
189,LN-10189,8,Business,1867523.79,11.49,36,61574.6,260301.19,restructured,2021-07-31,2024-07-15
190,LN-10190,14,Personal,3309566.13,14.61,120,52607.21,1282171.03,defaulted,2019-11-25,2029-10-03
191,LN-10191,43,Personal,3130101.03,4.55,48,71447.7,775615.76,active,2019-03-23,2023-03-02
192,LN-10192,57,Education,4523385.08,5.63,6,766325.43,3880122.78,defaulted,2022-12-06,2023-06-04
193,LN-10193,36,Business,4029037.44,19.74,36,149200.25,442262.97,active,2022-05-01,2025-04-15
194,LN-10194,80,Housing,740872.1,23.96,24,39155.93,28339.67,paid,2020-10-04,2022-09-24
195,LN-10195,17,Auto,878420.11,11.4,120,12299.98,124795.77,restructured,2019-11-22,2029-09-30
196,LN-10196,76,Auto,4713117.53,12.19,48,124554.59,131177.83,active,2020-10-01,2024-09-10
197,LN-10197,76,Housing,3784012.02,5.33,240,25667.76,1933929.49,restructured,2021-07-09,2041-03-26
198,LN-10198,42,Housing,323524.22,4.76,12,27660.52,244725.94,active,2022-05-24,2023-05-19
199,LN-10199,69,Business,14854.11,17.03,120,258.44,3554.71,defaulted,2019-07-31,2029-06-08
200,LN-10200,54,Housing,4666208.9,19.68,240,78100.3,3089172.98,active,2019-06-25,2039-03-12
201,LN-10201,27,Housing,2581460.23,8.03,60,52379.78,1584260.85,defaulted,2022-07-18,2027-06-22
202,LN-10202,30,Business,940961.6,3.82,12,80045.43,421712.23,defaulted,2020-06-01,2021-05-27
203,LN-10203,92,Education,2581092.86,13.24,240,30681.83,2231264.82,active,2020-12-01,2040-08-18
204,LN-10204,56,Education,4438595.68,8.24,120,54416.95,4291482.27,restructured,2021-11-30,2031-10-09
205,LN-10205,42,Housing,4542952.7,14.36,48,124964.85,3509276.87,paid,2022-07-14,2026-06-23
206,LN-10206,49,Education,4421894.39,17.34,60,110705.48,1026263.34,active,2019-08-06,2024-07-10
207,LN-10207,58,Business,4604773.63,8.41,60,94274.37,3169726.12,paid,2021-11-30,2026-11-04
208,LN-10208,9,Housing,1326505.24,20.41,24,67779.53,724676.5,restructured,2022-11-09,2024-10-29
209,LN-10209,20,Personal,1934191.07,22.68,6,344022.29,1841739.13,restructured,2019-05-08,2019-11-04
210,LN-10210,48,Housing,3042926.26,11.72,60,67258.45,679563.53,active,2020-01-03,2024-12-07
211,LN-10211,25,Housing,3227691.87,4.09,60,59574.04,1809832.99,active,2020-06-27,2025-06-01
212,LN-10212,29,Personal,559110.07,4.46,24,24393.95,76511.13,paid,2021-08-29,2023-08-19
213,LN-10213,31,Personal,1155102.1,21.92,6,205010.9,376174.07,active,2021-01-30,2021-07-29
214,LN-10214,61,Personal,2354244.88,21.81,36,89678.44,254698.9,paid,2021-06-26,2024-06-10
215,LN-10215,96,Housing,3291167.55,22.89,12,309446.24,1533925.65,active,2021-11-23,2022-11-18
216,LN-10216,3,Personal,2849073.73,23.82,60,81664.66,2347740.41,active,2022-05-18,2027-04-22
217,LN-10217,48,Personal,3877458.13,22.66,240,74050.44,604092.79,restructured,2022-10-03,2042-06-20
218,LN-10218,90,Business,4602331.74,20.17,36,171438.05,548968.95,active,2020-01-02,2022-12-17
219,LN-10219,54,Housing,3849886.28,4.88,12,329367.4,574542.34,active,2022-05-05,2023-04-30
220,LN-10220,41,Education,4374056.13,6.21,36,133483.86,2497616.81,defaulted,2022-09-24,2025-09-08
221,LN-10221,39,Education,2690095.82,21.74,36,102374.5,2034079.74,active,2020-01-17,2023-01-01
222,LN-10222,53,Auto,286338.33,4.09,6,48293.97,242679.64,defaulted,2021-10-25,2022-04-23
223,LN-10223,24,Personal,1006918.06,8.6,12,87869.81,312157.63,active,2020-09-10,2021-09-05
224,LN-10224,71,Auto,3957813.98,13.31,24,188738.5,3401998.66,active,2019-01-04,2020-12-24
225,LN-10225,82,Auto,2364903.18,10.96,12,208969.94,965627.39,defaulted,2021-10-20,2022-10-15
226,LN-10226,14,Personal,1431405.85,12.26,12,127352.84,449743.22,restructured,2019-03-16,2020-03-10
227,LN-10227,82,Auto,2643537.93,7.96,12,229908.32,2584057.23,active,2019-04-20,2020-04-14
228,LN-10228,80,Business,4177623.16,16.37,120,70946.98,2608148.07,paid,2020-07-04,2030-05-13
229,LN-10229,10,Auto,2742643.32,5.19,48,63397.46,521163.62,defaulted,2019-03-05,2023-02-12
230,LN-10230,42,Housing,700571.17,7.24,240,5532.9,562200.59,active,2022-06-27,2042-03-14
231,LN-10231,58,Personal,4848370.76,19.41,36,178728.62,4115315.33,restructured,2019-10-25,2022-10-09
232,LN-10232,39,Education,1984422.63,18.05,12,181979.08,237078.09,active,2019-07-04,2020-06-28
233,LN-10233,70,Auto,3400562.02,6.29,12,293127.7,2125396.17,defaulted,2020-10-03,2021-09-28
234,LN-10234,41,Education,1981229.23,21.65,6,351366.57,1253912.0,active,2019-06-04,2019-12-01
235,LN-10235,42,Housing,2554770.54,18.83,12,235231.68,359613.8,active,2022-01-13,2023-01-08
236,LN-10236,29,Personal,4551232.44,18.17,48,134097.09,2708910.78,restructured,2021-06-25,2025-06-04
237,LN-10237,46,Personal,4899083.12,8.93,120,61874.07,2692565.99,active,2020-03-05,2030-01-12
238,LN-10238,89,Housing,4480763.85,17.89,36,161743.2,2307411.61,active,2019-01-25,2022-01-09
239,LN-10239,16,Education,483484.59,5.12,6,81788.37,125607.67,active,2020-05-21,2020-11-17
240,LN-10240,8,Personal,1006379.89,21.96,12,94172.13,202898.5,defaulted,2022-03-10,2023-03-05
241,LN-10241,58,Personal,4789900.35,14.5,120,75817.79,2798588.83,paid,2021-01-18,2030-11-27
242,LN-10242,75,Housing,4668997.12,18.23,36,169334.62,1364139.5,active,2023-02-01,2026-01-16
243,LN-10243,14,Auto,392659.7,10.87,6,67533.7,126145.86,active,2022-02-11,2022-08-10
244,LN-10244,29,Business,3955227.64,19.96,6,698108.78,3793440.67,active,2019-02-25,2019-08-24
245,LN-10245,6,Education,2969547.79,18.86,48,88570.6,1327475.64,paid,2021-10-29,2025-10-08
246,LN-10246,11,Personal,2101966.51,10.59,60,45273.23,1321264.73,active,2020-08-11,2025-07-16
247,LN-10247,87,Auto,4159185.28,8.04,120,50550.35,1031954.75,restructured,2022-01-28,2031-12-07
248,LN-10248,82,Housing,1045466.36,21.63,36,39727.0,894531.2,active,2019-05-29,2022-05-13
249,LN-10249,83,Personal,602612.2,5.71,60,11569.1,369069.42,active,2020-12-20,2025-11-24
250,LN-10250,48,Personal,1836590.48,10.42,12,161824.46,100626.86,active,2022-05-19,2023-05-14
251,LN-10251,5,Personal,2225978.57,15.5,24,108459.79,2174542.75,paid,2020-04-07,2022-03-28
252,LN-10252,54,Personal,2035485.97,14.13,60,47499.5,1822465.8,paid,2019-09-05,2024-08-09
253,LN-10253,51,Personal,812624.95,13.07,24,38660.4,690985.63,active,2021-10-13,2023-10-03
254,LN-10254,37,Housing,4817688.92,13.16,48,129629.44,1350597.11,restructured,2020-01-12,2023-12-22
255,LN-10255,73,Business,1345394.81,17.91,6,236090.4,357172.91,active,2022-06-08,2022-12-05
256,LN-10256,77,Personal,3563591.76,15.69,240,48751.74,2851651.69,active,2022-09-22,2042-06-09
257,LN-10257,27,Personal,2222428.31,12.71,48,59302.8,2156231.46,active,2019-08-26,2023-08-05
258,LN-10258,57,Auto,3605552.24,5.66,6,610884.55,107702.55,defaulted,2022-03-16,2022-09-12
259,LN-10259,54,Education,3166238.81,5.89,48,74199.63,1805169.97,active,2022-01-10,2025-12-20
260,LN-10260,79,Education,806625.56,16.91,12,73533.64,551919.08,active,2019-01-17,2020-01-12
261,LN-10261,39,Housing,2907000.53,5.98,6,492985.58,1110416.5,paid,2020-02-23,2020-08-21
262,LN-10262,3,Auto,3946940.44,13.22,36,133406.65,3590223.87,active,2022-11-06,2025-10-21
